Class-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361544947112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-02 | Introduction : https://www.youtube.com/embed/MY5J0ClG48Q
Class -13 | Ancient India | Buddhism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362970971112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -14 | Ancient India | Jainism MCQ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6363111926112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -15 | Ancient India | Buddhism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6363228920112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -16 | Ancient India | Jainism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6363273094112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -17 | Ancient India | Rise of Magadha : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6363580427112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -18 | Ancient India | Maurya Samrajya : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6363627258112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -19 | Ancient India | Post Mauryan Period MCQ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6363676380112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -20 | Ancient India | Post Mauryan Period MCQ : https://www.youtube.com/embed/E7IHn4_MvxQ
Class -21 | Ancient India | Post Mauryan Period MCQ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6364279277112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -22 | Ancient India | Post Mauryan Period MCQ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6364385095112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -23 | Medieval India | Turkish Invasion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6364851489112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -24 | Medieval India | Turkish Invasion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6364580667112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
