Class-01 | Static Gk | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6353364646112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-12 | Static Gk | Awards (पुरस्कार) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6354802549112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-13 | Static Gk | Important Days (महत्वपूर्ण दिवस) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6354861166112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-14 | Static Gk | Temple (मंदिर) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6354933073112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-15 | Static Gk | Temple (मंदिर) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355008581112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-16 | Static Gk | Important Books (महत्वपूर्ण पुस्तकें) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355226399112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-17 | Static Gk | Important Books (महत्वपूर्ण पुस्तकें) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355421132112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-18 | Static Gk | Important Books (महत्वपूर्ण पुस्तकें) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355510681112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-19 | Static Gk | Important Dams (महत्वपूर्ण बांध) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355656903112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-20 | Static Gk | Important Dams (महत्वपूर्ण बांध) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355707562112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-21 | Static Gk | Congress Session (कांग्रेस अधिवेशन) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355759893112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-22 | Static Gk | Congress Session (कांग्रेस अधिवेशन) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6355825958112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
