[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[PC (Recorded)] Electrochemistry | L-03 | Nernst Equation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373212864112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDUsImlhdCI6MTc1MDk0Njc0NSwiY29uaWQiOiI2MzczMjEyODY0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.IaqK3K-RQ58M_PAuN0r2-Oqi-U7ClcqgIz2qGib2P99didgfPTPVXD14BuOQOc5bZdrILUwjrIf4LeykqFk7YCi4EaVW9a6ybiGRi0G4gm0Kd0KCDctaYjF4z7tEv9HMq8b0Hw-oxA954KbBpGqPLWK28rpujurixLIUgn-Cd1O85JJPJCXz-kAAe_8WHGtCKwbfYN4CQWi0zYv7j4dF5d3i1oDI4ne2qK9oBmfg1e3jCG4iyreS7RmlK2Dn-u_U9y5yonT2nl6jWsv9vKf-rkIBSelpog8gm5I3DfujbRn4akm3fjeX9osSdc_nq_T7kvAWdpOL0Z4MDsbxyfzj5g
[PC (Recorded)] Electrochemistry | L-04 | Metal Sparingly Soluble Salt Electrode Salt Bridge : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373212865112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDUsImlhdCI6MTc1MDk0Njc0NSwiY29uaWQiOiI2MzczMjEyODY1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Lb1WajR7MYv_HuugmfvQozRDiW_tWgMQrfJCXt-zSH6pnev4xIfN2EtOXAojzHnvIN7H_EgepMq8dzQj2lj0iD4wykW4rYOOn2-Vh2qA1C78aFb7BRyiN7XRstSkAQPG-DiAnaX-tjs0eH4ekIPyGgvFjn0FFagHVozlycDFBdKFnIdq9eKgJ92dJL56WlzqijKpkd8pS6_kek4cCKHp0KfKgIE1eeKx8KhbyTkPpc2P_-vnIthmvf8C7ZwQAGrex586KQy-ajd_X5-tEl5rA-m5ye3QYsF8fQz23UJ1NMjFiLTHzeCrxTzQ0nJOuagavV1tZaYScGXFijVqle-lNQ
[PC (Recorded)] Electrochemistry | L-05 | Electrolytic Cell : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373214132112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDUsImlhdCI6MTc1MDk0Njc0NSwiY29uaWQiOiI2MzczMjE0MTMyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.rSYB8zyOAA5Hlapy9qzmKvHPqvhVzrKSfnJDiCcg5f7dG_871QYkeimRwrGJWQVw-1ryoRs1Yq8F0ZI8SW_6nox4cv4nWSAT0yqho9BCS84XvAPCBAMXqAH4TQJ879PIOsRflarHpaoV5j0dH4jPmuhhxMHvr2PQ4xQdO_L0kddJFOU9-qNzWfyuc8o_R5uZE0HCvlW6sWK3kpM-oerHDmhsYy4tqQJ9Yh9paPovcU2eQoIUwWmVXtRpFFgzyLcvIP6GbF_8p6ICWdOC5xHE8q9eVO7OkJ8p-nDt-R20UL1FTcDSqjQ7_j0BKjEgzjr883wZAYCQHrZFwWFF5a8aQw
[PC (Recorded)] Electrochemistry | L-06 | Electrolytic Cell : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373213446112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjEzNDQ2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.rf84ZgYAWkibham3QHAT4mUmzMBmwnsQkkZ2HEOQLy7YgzDm8B230V6BB3k0viF7j44s6mROeu0cDm0CF6dcgJfR5pRNgjqG6kFbmpLJT_SK8Q2ykgOI-A8SKYcLwsmBXkVpYcOaqZj3CgOL3wPA4G5Sdw1srSVNSVsTq1urtqcpAaazFdCqlV1SemYWE4DecC9yW_78JwybrJBCBfWzZhEueJQhfFgvloQ5fTInsF5d_A0Bhv4jFf3CJC6OUc2Z7vrV--8-bQB9wNdaE3vbv5DSW6xEqh-erNwcbRQRhc6OJ6hGAGBLvg98iPCnVqmi1d4ajLUW458ghhoeA4wQGA
[PC (Recorded)] Electrochemistry | L-07 | Cell And Batteries Conductance And Conductivity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373213039112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjEzMDM5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.YoyOPFZzEe7RLKp3sAXtNqacOiCSzgFVwBFCGxEfDHunLJfJNHzyXePUh2CTptK8Jiv96DBUs9qe3tw3sauBizHgNlXtnJS6DGToAWuzwIaXGClfBcc693-AafcQozNseAhA8ibPE8ubY1CW5cmzsCIWHKwb4iRRDPgAJIOT14sPLzRToPRobXFPf6alS7qOiCNL09x3MEadvXX3UQ2Qnzz3urRnrmuAWqGvNZJV4gHuvoPPRAISzoBSKanKfYq9iaFc3GhBO8rgAevJZyeBtMO57X-cqk0j94L7rwepKs5OOGZcnaxX5_UJ_UYybLF6sWtm08rR1h1jQe5H4WVYpQ
[PC (Recorded)] Electrochemistry | L-08 | Kohlrausch Law : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373211666112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjExNjY2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.hSoLklj2dc0Pt8n6C0Q3CcUewykSXfPL990m_XsanaCqJ5zHYccB5DCDvix4RqtJ0LZC_Lh3dCQW5Oh9EUZYjL-g7rpc8j7Fx_MnoWrkbvVVOEafn8KVj8-5qpyzglJLWb3u_U0pyLh1KTy9e5_bP5o_VFItTH-OooptByDqj-ZCpfQnRO9khk9WEJgITavmpXgl6EUF26L4OJNZ0W9aMyBBm_eS33VwfnO86qxUqkS6GwWIDLX7FeqyAz-BdLL88Fg_wF05bhYEfGDSZUrqnnFyQad7vIxT54DdHaBT3AGwmI50P28tBc3mkoggi0YOUFy38KIkYQ500b0VmFNMHw
[PC (Recorded)] Electrochemistry | L-09 | Conductometric Titration : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373213541112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjEzNTQxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.XIc1FJfWwjEoIpPWJMATQ4y0XLnixgzU09m-pJBZNpXBEWjZyjQ6clJD679BUu6Bx1F-hk0eTGRvdPk2vKpJ2KnOfcYaJV0-t7AYO25tKBuNoVeCZK3U0y4S4BdD29-w8Xx_3sVFYrGvsWUqz7_UFdLYWSLw6uCRVfqGXVJgAMLbeCWcHPiXmMa_DBQtB7_vPqWX4FYONbgmAKIEfl16Ia9xZosMXOWtaeycuJJiryyAgprcb3BnKgNZYsl7fu1HT8cgSdhID1FprlgeqeHX9z01mji5PyQIMUXlMglIPBZjJtgKAXpjSrdXRQyFrlL4lV7fJyEEdhNNi34MdPr8WQ
[PC (Recorded)] Liquid Solution | L-01 | Raoult's Law : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373217499112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjE3NDk5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.VDduYR693vnDz7tCMUvau_sudZPah3M2WPeN7w44oepZOh6HbLg14JLNG2WO6sM2pbxKsnFfloMysdNkC_ysJfRw7jHLIr6WiEFuITNerSz3eqZIbV3LM8XtwHv36lK2qtP9d0DchHwRLLU1CxtoMCb9iOXPyvgttERTt_f75n36-jwnknYbesLGkCtaDYbJnQX2PkHaUJQYZ6hUCglocc8GURocKWpvNEfhGEpKHeANpielvdJwQJv52Ji35_F0CN2DRaRzmyid-L_P3w4FfIyeehdTsuNDgMqam09qdlZ3ycikoqiuHXn4jmuIPfwtfgWmFE5A_-DC0dgyysQXPw
[PC (Recorded)] Liquid Solution | L-02 | Raoult's Law & Phase Diagram : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373215327112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjE1MzI3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.VX9iR03zHdh0cPjVAm2dQM3_ENmzsnH1ODvO4hpJuAoO1k9LnOGzOcQvJsbT4xTXl80mOuPNh8dGlouKGqQ5ICKgdLwMa-80kjOKGCy4kHn6LqpfWcJYozgoPDYm1kjCnHM5k4MauzxfFmTiyJg7WuHNp3pkxt720jRkDadRchIlYktGsEGsXCHlmy_pWJKlWbhgtcWC2sUSTx_n_bECs0qAu8OhvJuNn2Edyhk2WCGfUwJg9-8H0xrF9nTCeFzfg1eN3Is_M6InxdttykZr_KKxCdV5mqLKtSKKOlrkVBEZsT5Sa2TycTReRPkUB7ScXo-YjNyY681pkiaVwfYi5A
[PC (Recorded)] Liquid Solution | L-03 | Phase Diagram Of Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373216219112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjE2MjE5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.lNr_szJahEHkvdj1-d9hxyU4DVFRH-akJxoOBsAnUhXCSx3X3fSEEVS4nOxlEVI6GrrqWVylNVv0Vs8ctvJOoquZ4Ux73Z735wlMgKLG1un4rhBh55ZmFM5Up4hpFos4ZubFD-JyZA5IlKbk0e2oeICKzLAdKBx53FegNWkMzL1wCGKrs9opYqlKLIr9cZu6rTzjzdx_RfVroS6NLIAz8KqXAGnRY0adNY1jTUJut68FAi9iNxMZL6SUt6MNTeo3o8jlWfLNIXFrReE_KTl4j9qW9wn6rTXFvMAacXDDPXd_63m7ux_FNcjUToJsRbsJqBeEVWSYqUD5MNG261YbDg
[PC (Recorded)] Liquid Solution | L-04 | Colligative Properties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373215525112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjE1NTI1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.rxhzqJqns2JO_TOcAt5N20RJAnresCSR4sNrc7Zm4s5YN9sWmUfUJWjAhiKdUFLjci0e_x9zAcbUu_5xAB-QUU5mnkBuVUCjbS8V3Tn-VTXMfJZEd8OBd_uHJXxnXbtYxOPVqDZQYaixW102mu2e-2h3iQ_t91i6wX-mYrXiT_XBU6NDMjAvstdpuxFjXT_yMlNo9eR93FTZ_PQ6pkTWxkBqDcaY5LoABS-zoAoE94rSsin-MWyM9wPV30-LslZFpi8KHxS3TbmSjRNWYgHqknv1BJ9RnoEn9AKx6Y8vdjZRKyMhZYp3XmkYWuR45407ycJAcv9XX7OsrD_C6rExzQ
[PC (Recorded)] Liquid Solution | L-05 | Henry's Law & Non-Ideal Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373217396112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDYsImlhdCI6MTc1MDk0Njc0NiwiY29uaWQiOiI2MzczMjE3Mzk2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.L2hTCS-NEljMOM-tLJy6OXyN942zVyq9_Da-EWcPbpJVez199D_rfwx5cbXes7eJ4wSJhLAQe-zVQcX0kg2SYiRSsjri3hscTJFcGmLc7zbo4cLko6hfrK1WJib8StHGJ9a3fzufltFopg061ZGptZUCVUtZSwk2vgsyJ61ndKTlzpxTDixLyerMr_X2Rvy8SXabZCt2MSZbIs2IOGp3cpaRL5lANe5uZIwYM7lpRNlmsKYpR40xO5ExiW-gFy9eNoHocFOV8Sul5mpfyTRzmagyyuxZluqdc8JY4Ijcq1Qsv1e0OxXxax-75catyoqA0VoTXuRiquOP-O488qSqSA
[PC (Recorded)] Atomic Structure | L-01 | Schrodinger Equation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373216109112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE2MTA5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.OaTfR0OTK6guYla81IeH748iE9DecIyKZhTmR_pxxvPT4dsa-vplDkzNCLnoQjJe-DPNP2ZUYFs3oxo7rTC9uLhJUOeCgUCM-Q7-fikIxkecokJusvQHplEsE9IGSoHK4df43H3zoaXZsr0ITXT47NZs3OlU_7NKQnElqcnp1u2sgjLh7cxXpZ6IcmaIpWmAT5npcWhe9xGDe6jxk2YdKracR7dwSBLIDNxnFekyOoUb7-3DzODfqHoLbWtJYT3FYN-hZelV0O5v7kkkGr1nZ5OLvxalZNidIP75FZ7PRB2dk846NN_rtUklWl8t8PHPEaEIVQasmRdyATYFxWX2TA
[PC (Recorded)] Atomic Structure | L-02 | Radial And Angular Part : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373215826112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE1ODI2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.f0pgp5jhC2RVcTKIREIjZ1yKDlUOdyUDwZiCj5ji9GGXB_eyVWxDbjjDt7a_N2Pc46GnxMSYfnM_ecCthlYFEB8EFHXv75SEWxyLUz1Bl_Ohhk8bWjiAX9kO9iiZHLI6FRlKQzO0_DxNT3wkc8HybxPctyaoGoo5xegtQQXcvr0tVLao1suHSi4NkvbZsjx7bOBQ86e0QghkxotPIpFQToUuCcv4VLOUYuO5o5VfOE8mSuqs4R7aQ2rhehtI_n3WL6K8G86UmJniaLvQzRCQKYEhuOokYfeXxY4xif04MtL_LHVWYal9lHgyL12XV2mZcFQ0DFTKMvKqkRN1-fY6DQ
[PC (Recorded)] Atomic Structure | L-03 | Bohr Model, De Broglie : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373217674112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE3Njc0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.fL_QdrzTJK2u9RrBtbdgg4lQq0SjsTr6hTWtO49uHuMsJmA5PTJT1qpHMzXF3tUuJm1LZcmEQwjmhFjVUJBJ2ue0ldQNPctpTQabIKD6dbuncLtBdrud1wfpGULd6_mPItPTK21hAx3ko46Filir4MdJJsZ1wyxd2b8N5qAwPJkpNr4qK8OmISEG1N1r3-_UXsUVEFO4TWRuH8aCPcoml6ltZ2qirVoYpeJ86Ww3BRJMdUI7CEFT4S_EZJb_e224GW6sy8kH4dbck5aCpjz8Ss3Nanr8v5r5oHA_42_WbsvQ_VtpB2x9w-g8uQrqPmd_pt8iiM9TyW2i78HFhvn47Q
[PC (Recorded)] Revision-01 | L-01 | Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373217581112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE3NTgxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.DIiB9C5Vu11BdB2iXktU9dBu6aVPWUc2Y-vR4yio6GCnKu31lekuYAgEvf0FMh4GAkgv7qAlvUcYctTGP5fOlRb5a_6Jf9ngWYlYRfGUPUUG5kNmS7IBcUBbWYOiS7o1HuusXgUCjAmEERkS2lVEIbyGIgvdsO2Iaukk9rB0wyv10l58fZWMnYi5ADxo0LQvo7DAXg2y48MLACG1_jMrwyei6dnezpEcqb_G0Kuqu1AFv-NlHqB2UbojKMFCEK4FgVevHvx2jXcf1sLAF11-a2tjdOAlfmfL-i_8cqQAM7DVNpAgDRZgHAM3WMsuinvgF56d_xud7wXyzl3Kwhp0lg
[PC (Recorded)] Revision-01 | L-02 | Discussion Of Chemical Kinetics, Liquid Solution Atomic Structure : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373216321112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE2MzIxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.IdjevtPRS3Rm_vR_1L3brjPmqBNgWawziQM9hTfSIpbOTtCHAV_0YCLVaq7r3noVZcxebifNZKRW9bhDM5myRTqius4O9640tZd57BJjnCuuilouf6VUSqi036OtylZ5Rz2jsOHtpweTEWj7_eoNR3EOUHCZT9RbFJonvW5_9nmHkGFX24X1ZaharOl4V4jw6Evsrqb-dPiGHF-O0bct2uE1e8ngFaj6plzoDBnjtYo1FLWi5zvLvBfzipEVH8GOngChbYgRW2eyczB2dsMbd-mS73_wl1Ecs0Zvs8Y81z58MFCV7s74bsDA8p0XxLewLhI0zGygOpJJUVU00rMt5g
[PC (Recorded)] Solid State | L-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218323112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE4MzIzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.q3eE9gUB3SJLPkR37zqDScmvxgccRwvVFYACOCvmFGYD-T0z9hd9A_4qEnwAhxfO00Nb8WqIxhGU-2pBYMhwvmc2tJPs8wwD3u3gqH6gvsQ2moxILBpc-d03_vX9elp6BNwxy_Y7RiCDBP3wjq6E24Gipe_FZ__ST6YVfooH03GvoPEI5qI0FFXumLwZyQJGG8wOF2T-0EPZgCLzvXVOtbE_RmgOhqx7nIH6fEfcFmeNB60kFAi2U12AHDIh0T7_uN95HdU-NlJT5iguWzKQgHr_AXmAVPKoQHNZDKE1B8OOCxPw8n6Gm0PdQiOMc9FSTF4m-tXXjEnqc4VXfM6r1A
[PC (Recorded)] Solid State | L-02 | SC & BCC : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219404112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE5NDA0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.RGkuC3UNtRpfEx1a9pTN9n5tuxN536iy3-WSRcn9oFa_8dv7-BvV8Y3e-oUvHzY72DrA795P60M-TxHZqIlXecpOUGqYk9DERtJt0Djuous_LuTN2BkgITRVugJbI8UTuDDnEmNlH1bPMHvbq8-WlqFV9uw4aCsa3uqOCnHXlgUYRlmP86F6lYD3BcgFsGcpih7siMRrWwXXHvQ1XgV6VGSQ7Hm4gZHYERYDIQWzCSI02ujvYrAoUVSq6nUk-8-bNMjVXoX3Stf-1Npi_HKwWaF6nq4gMwLqn3uTrH8uPYnvXNstBdKhDnei1jc5BhDRXZMHUfifvKH88t2Z5AR5tg
[PC (Recorded)] Solid State | L-03 | FCC : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219015112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE5MDE1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.mhTbbUZBWfGIZPIu14KjT5DEWYmii4UhBFh-Tu84ttBwEpdioeIgytsyHeAf2e35cAkyw5_XsY6ndu3qa5tRq4Pc6XPqDgUP-gfuSiqzDLPNqtf4z9562nAbvuwP5L39Z8F0owx5ALn2w42tlhfDaQOPh99RXS9HtQkELwif21U2bOZkzkKqgoOoaqf9fiPpvO0fo_UImMah0iXP7CM30mEPhsa5jjbIhigSMWDWGUYLc11YLMSFgnixuompSoN5b3cuNp262o5ZJOtxiInhTKhbvypY3BWHqixTrJmdpgJbOroh9V4AtXFwPWI-sRGvLuBnTk5LmPOLhnYxDmPsnA
[PC (Recorded)] Solid State | L-04 | HCP And Density : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219709112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDcsImlhdCI6MTc1MDk0Njc0NywiY29uaWQiOiI2MzczMjE5NzA5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.mC8TPVIiq1uSIQwenf7ekrIuhLGPeTTKllxkNlPPKbTPPrDBW-TUOqrDUW7ZHybgPIn8Kxua29gMTZ1GObUqkder4tXkS3ScNGc7GJrDXaovRG45PQm9U1Vs_X4ChUZMvUsnJTURz3SF_ZfTjIHBIJ3H6RoaInhsXDMgM3vbTjbpvejJaHJWaLMfqGCB9H_jIyZiGE5XAu-FVRXy2x1ApfnwIZ71aAmycKpKw8IK8D19GZcqMdZ6nNh9TeIvn4WPcE5rh-By0YPxbYODe0Ei_W0RR2GXKCYcuTNkAFaMNH4mhMJlZ-rwZLo_Gmge-4qj4910HGq6WkSRxMivyd31Vg
[PC (Recorded)] Solid State | L-05 | Tetrahedral And Octahedral Voids : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219403112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE5NDAzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.a0IV58lCqx3RbVcsforerv7L_NBIU2cdElsxWTjZK02MFUe-50t71nl3Nu1gh1SaPRhvi_BC6An7ZkrhUdeJxZGS8RpQ53gzfUIfxx5_UpMI-pqB4x6sBRpnvR6bMTumaaFzsD5WFSy-sqq6aW05Yf6RM6XsTjnKFNrDAlvOFPys2fvQ1EdPayzyHi9VtBEELSBdETcrXqlCoUcCkPmWEPZ2L_ARaNEP02ou-ShWz3sks6lWTcgJx6VXfEDjRQFZ_CIrbP4OyxLlWQ5PafuG_qCINuDpBUYxTprXjUQ44t8QfjDywycgtFrbxTVYJPcC_aIJauzt7AIcJXLp0jl44A
