GS Special New Batch Introduction | By Yash Rawat Sir : https://www.youtube.com/embed/L8rDDQppJ54
Class-01 | Geo : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369326070112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-11 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362148767112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-12 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362198765112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-13 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362339359112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-14 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362385520112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-15 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362484791112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-16 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362538196112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-17 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362666729112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-18 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362706291112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-19 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362792662112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-20 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362831820112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
Class-21 | His | Regulating Act & Charter Acts : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362873521112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDA1NzAwMTEsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVjFSMU1tdEVTVlIwV205aFVUZzBORWxaSzFwVWR6MDkiLCJmaXJzdF9uYW1lIjoiVjJOS1JVeFFZbklyYnpGNWFEQXZObkJOWkVjelp6MDkiLCJlbWFpbCI6ImJHRjBhVGRtUjBvMk1tcG9Ubmh0V21adlRtTXZaRmRQWlROdFlVUktOVzlhZG5CRlEzVXZhakJQVVQwPSIsInBob25lIjoiVm01RmEzSmpaMjh2V0c0MFpHRlRTa1IwWldwVlp6MDkiLCJhdmF0YXIiOiJObU0yTjNSQlVrTm1ZV0pVYTBWS1IzVk1ZazExUmpCMlFsVk5XbUpDWjBOeWNVcE1hRkV5Y0d0U1l6MD0iLCJyZWZlcnJhbF9jb2RlIjoiWmpSNlNrMTFLMFk0YUVaNk1tTk5jbWwyUm05WFVUMDkiLCJkZXZpY2VfdHlwZSI6ImFuZHJvaWQiLCJkZXZpY2VfdmVyc2lvbiI6IlEoQW5kcm9pZCAxMC4wKSIsImRldmljZV9tb2RlbCI6IlhpYW9taSBNMjAwN0oyMENJIiwicmVtb3RlX2FkZHIiOiIxMDAuMjcuMjQ1LjM5In19.NULioDK7s_Xk7nWo7dqmvcRlg-ea8JH8DY1DhNz7NR4NcPfrexXovmZnpqkesskcsTui0Q3NmtdPA2932niZpMUWID2wGaWnVZo8Nc0v5BjDNkpIZExY7IUnGoMEzXjNASN8tKLlARkFt_9-0xALvQN8Mecy0VAiCyOkoloDcMobGMCOFxCCRW93ch51boJULv46vKwIbGMADSiPftpcpo_xKsZaUszuFSngVXeek4vRL3f2WcaLrb-ysk6Ry4zzXAjAVZ0xqybkSYBDigVjvOq0R2YsJ80g-Wn3rolE03i3x7-XO4Yv_g6DN53FvwBz-k0VHu3y4ydz_g1IC7yzTg
