उत्तर प्रदेश में दरोगा (Sub-Inspector) | New Batch Introduction | By Abhishek Suman Sir | Careerwill App : https://www.youtube.com/embed/DijbrXiHAxI
Class-01 | Polity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371460710112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-05 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371911032112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-06 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371955604112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Percentage Recorded Advance level : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6370185479112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-07 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372011316112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-08 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049033112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-09 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372093716112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-10 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372147860112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-11 | Percentage : https://www.youtube.com/embed/Vrf4Nm-GqZA
Class-12 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372354476112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-13 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372397470112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-14 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372449156112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-15 | Percentage : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372501802112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-01 | Compound Interest : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372555920112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
