[Maths] Class - 02 | Maths | Decimal And Fraction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367918583112/6367918583112.m3u8
[Economy] Eco | 10 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67aa1ada1c04e_Eco_10th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 11 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ab105361009_Eco_11th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 13 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ae86249b5a7_Eco_13th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 18 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b4493900450_Eco_18th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Basics of Economy Chapter Wise : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b44b710be65_679b54104c16eBASICOFECONOMYNOTES_1.pdf
[Economy] Eco | 19 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b59b1c6fbf5_Eco_19th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 20 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b70c76b7986_Eco_20th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 21 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b83f05503b3_Eco_21th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 24 Feb | Class.PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67bcbcb1a4e53_Eco_24th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_3.pdf
[Economy] Eco | 25 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67bea9aa682e5_Eco_25th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 26 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c012424c6ec_Eco_26th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practice_Ba.pdf
[Economy] Eco | 26 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c0154e09ce3_Eco_26th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 27 Feb | Class.PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c039e83e2df_Eco_27th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 28 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c19be4bbf9d_Eco_28th_Feb_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practic_1.pdf
[Economy] Eco | 3 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c590f5cf18a_Eco_3th_march_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 4 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c6bf44cf890_Eco_4th_march_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practice_B.pdf
[Economy] Eco | 5 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c9389f7c2a3_Eco_5th_march_Class.PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 6 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c963a76d6dd_Eco_6th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 10 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67cff65925037_Eco_10th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practice_.pdf
[Economy] Eco | 12 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67d14eb7e6877_Eco_12th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 17 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67d7e3e929f97_Eco_17th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 20 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67dbd978d9560_Eco_20th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 21 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67dd27cdd41d6_Eco_21th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 24 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e236e6886a5_Eco_24th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practice_.pdf
[Economy] Eco | 25 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e26d1f77454_Eco_25th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 26 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e3c83baf623_Eco_26th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 27 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e52325ab923_Eco_27th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Economics Hindi Full Notes : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e66ed92f4fd_Economics_Hindi_All.pdf
[Economy] Economics English Full Notes : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e66f967f6e5_Economics_English_All.pdf
[Economy] Eco | 28 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e67ab632500_Static_GK_28th_March_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompresse.pdf
[Economy] Eco | 31 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ea82e268b3a_Eco_31st_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 1 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ebaee5993bc_Eco_1st_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 2 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ed015593603_Eco_2th.April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_3.pdf
[Economy] Eco | 3 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ee561af292e_Eco_3th.April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 4 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67efa41033271_Eco_4th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 8 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f4e06189af0_Static_GK_8th_April_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pm_1compre.pdf
[Economy] Eco | 9 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f634a6606ed_Eco_9th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
[Economy] Eco | 10 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f793363a126_Eco_10th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Eco | 11 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f8d429d603b_Eco_11th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
[Economy] Basic of Economics, Branches of Economics Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68357e630c5c1_ilovepdfmerged_71compressed.pdf
[Economy] Eco | 26,27 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6839325bb24c4_ilovepdfmerged_20250530T094627.300compressed.pdf
[Economy] Eco | 28 & 29 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6842bdacd931c_Money_Recordingmergedcompressed.pdf
[Economy] Eco | 31 May-10 June | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/684fae89ea285_ilovepdfmerged_14_done.pdf
[Physics] Phy | 10 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ab0d53cdc57_RRB_NTPC_2025_Dp_constable_B2_and_Dp_driver_B2_10th_feb.pdf
[Physics] Phy | 17 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b3baa41e378_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_17th_feb.pdf
[Physics] Phy | 24 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67bcc1b772248_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_24th_feb.pdf
[Physics] Phy | 25 Feb | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67beac6ebc80e_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_25th_feb.pdf
[Physics] Phy | 3 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c69fc8c8b58_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_03march.pdf
[Physics] Phy | 10 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67cfe5b76400b_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_10march.pdf
[Physics] Phy | 11 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67d1171949a99_DP_HCM_AWO_Batch_02_and_group_d_express_batch_12marchcompressed.pdf
[Physics] Phy | 18 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67da708f1fe71_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_18marchcompressed.pdf
[Physics] Phy | 24 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e248ca20856_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_24march.pdf
[Physics] Phy | 25 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e3bc7e2b6cc_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_25marchcompressed.pdf
[Physics] Phy | 31 March | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67eb6b312ea13_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_31march.pdf
[Physics] Phy | 1 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ecc0065ba80_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_01_april.pdf
[Physics] Physics English Notes : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f64d6857b06_Physics_English_Notes.pdf
[Physics] Physics Hindi Notes : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f64ded526e7_Physics_HIndi_Notes.pdf
[Physics] Phy | 15 April 2025 | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680231709a11d_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_15_april.pdf
[Physics] Phy | 12 April 2025 | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680232468bc72_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_12_april.pdf
[Physics] Phy | 21 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68075a8b1830a_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_21_april.pdf
[Physics] Phy | 22 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68087f7d67201_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_22_april.pdf
[Physics] Phy | 28 April | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681067aeb222a_Recorded_class_4compressed.pdf
[Physics] Phy | 13 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6824599bdf32c_RRB_NTPC_2025_Dp_constable_B1_B2_and_Dp_driver_B1_B2_ssc_chsl_mts_2025_13may.pdf
[Physics] Phy | 14-15 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6826debf1d5de_ilovepdfmerged_15compressed.pdf
[Physics] Phy | 19 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682d28dc6daed_9_to_10_pm_19may.pdf
[Physics] Phy | 20 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682d2b5d8aa07_9_to_10_pm_20may.pdf
[Physics] Phy | 21 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682eb4392f64e_9_to_10_pm_21may.pdf
[Physics] Phy | 22,23,26 May | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683549d6b2d61_ilovepdfmerged_66compressed.pdf
[Physics] Phy | 08 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686e3c9a7d9f8_phy_8_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm.pdf
[Chemistry] Chem | 25 June | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685bdba365e9e_Atomic_Structure_Part_1.pdf
[Chemistry] Chem | 26 June | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685d1ec8cba63_Chem_26_June_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_Zubair_Sir_02.15_PMcompressed.pdf
[Chemistry] Chem | 28 June | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685fd1259888a_Chemistry_28_June_Class_PNG_Zubair_Sir_4_pm.pdf
[Chemistry] Chem | 30 June | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68626e277d81d_Chemistry_30_June_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pmcompressed.pdf
[Chemistry] Chem | 01 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6863d1ab2d9d1_Chem_1July_Class_PNG_CTET_2025_Paper2_CTET_2025_Paper12_by_Zubair_Sir_12_pm.pdf
[Chemistry] Chem | 02 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686517f993d24_Chm_2_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm.pdf
[Chemistry] Chem | 03 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686665979863d_Chm_3_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm.pdf
[Chemistry] Chem | 04 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6868c17c62986_Chm_4_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm_1.pdf
[Chemistry] Chem | 05 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686b75fa5fc5f_Chm_5_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pmcompressed.pdf
[Chemistry] Chem | 07 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686bb42dc5bb2_Chm_7_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm.pdf
[Chemistry] Chem | 08 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686d0619dc61c_Chm_8_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm.pdf
[Chemistry] Chem | 09 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686f74f4aa161_Chm_09_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pmcompressed.pdf
[Chemistry] Chem | 10 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6870cc54004ce_Chm_10_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pm.pdf
[Chemistry] Chem | 11 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6871fda7dd79f_Chm_11_July_Class_PNG_SSC_Aarambh_Batch03_04_05_06_07_by_Zubair_Sir_215pmcompressed.pdf
[Chemistry] Chem | 12 July | Class PNG : https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6874adf57a3e5_CHM.12TH_JULY_CLASS.PNGSSC_Aarambh_Batch03_04_05_06_07_215PM.pdf
