( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Video - Hindi - LIVE ) Class-03 | Hindi | देसी और विदेशी शब्द: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257781112/6370257781112.m3u8
( Video - Hindi - LIVE ) Class-04 | Hindi | संकर शब्द और तद्भव शब्द: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370304510112/6370304510112.m3u8
( Video - Hindi - LIVE ) Class-05 | Hindi | संज्ञा के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450872112/6370450872112.m3u8
( Video - Hindi - LIVE ) Class-06 | Hindi | संज्ञा के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370504722112/6370504722112.m3u8
( Video - Hindi - LIVE ) Class-07 | Hindi | संज्ञा के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370562220112/6370562220112.m3u8
( Video - Hindi - LIVE ) Class-08 | Hindi | सर्वनाम के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370614796112/6370614796112.m3u8
( Video - Hindi - LIVE ) Class-09 | Hindi | विशेषण: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370853244112/6370853244112.m3u8
( Video - Hindi - LIVE ) Class-10 | Hindi | विशेषण के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370906493112/6370906493112.m3u8
( Video - Hindi - LIVE ) Class-11 | Hindi | विशेषण: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370956220112/6370956220112.m3u8
( Video - Hindi - LIVE ) Class-12 | Hindi | विशेषण: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371011015112/6371011015112.m3u8
( Video - Hindi - LIVE ) Class-13 | Hindi | अव्यय के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371158900112/6371158900112.m3u8
( Video - Hindi - LIVE ) Class-14 | Hindi | अव्यय के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371199465112/6371199465112.m3u8
( Video - Hindi - LIVE ) Class-15 | Hindi | अव्यय के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6xeyuWkgWuE/6xeyuWkgWuE.m3u8
( Video - Hindi - LIVE ) Class-16 | Hindi | वाक्य: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371291665112/6371291665112.m3u8
( Video - Hindi - LIVE ) Class-17 | Hindi | वाक्य के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371338092112/6371338092112.m3u8
( Video - Hindi - LIVE ) Class-18 | Hindi | वाक्य के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371498867112/6371498867112.m3u8
( Video - Hindi - LIVE ) Class-19 | Hindi | हिन्दी एवं अन्य भारतीय भाषाएँ: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371540630112/6371540630112.m3u8
( Video - Hindi - LIVE ) Class-20 | Hindi | हिन्दी एवं अन्य भारतीय भाषाएँ: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371581222112/6371581222112.m3u8
( Video - Hindi - LIVE ) Class-21 | Hindi | हिन्दी एवं अन्य भारतीय भाषाएँ Start: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371627954112/6371627954112.m3u8
( Video - Hindi - LIVE ) Class-22 | Hindi | अलंकार के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371737699112/6371737699112.m3u8
( Video - Hindi - LIVE ) Class-23 | Hindi | शब्दालंकार के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371772310112/6371772310112.m3u8
( Video - Hindi - LIVE ) Class-24 | Hindi | अर्थालंकार के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371812830112/6371812830112.m3u8
( Video - Hindi - LIVE ) Class-25 | Hindi | अर्थालंकार के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371851732112/6371851732112.m3u8
( Video - Hindi - LIVE ) Class-26 | Hindi | अर्थालंकार के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371908511112/6371908511112.m3u8
( Video - Hindi - LIVE ) Class-27 | Hindi | अर्थालंकार के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372010473112/6372010473112.m3u8
( Video - Hindi - LIVE ) Class-28 | Hindi | छंद के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047720112/6372047720112.m3u8
( Video - Hindi - LIVE ) Class-29 | Hindi | छंद के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372094149112/6372094149112.m3u8
( Video - Hindi - LIVE ) Class-30 | Hindi | छंद के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372144172112/6372144172112.m3u8
( Video - Hindi - LIVE ) Class-31 | Hindi | रस के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372197034112/6372197034112.m3u8
( Video - Hindi - LIVE ) Class-32 | Hindi | रस के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372352823112/6372352823112.m3u8
( Video - Hindi - LIVE ) Class-33 | Hindi | रस के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372395257112/6372395257112.m3u8
( Video - Hindi - LIVE ) Class-34 | Hindi | शब्द शक्ति के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372443693112/6372443693112.m3u8
( Video - Hindi - LIVE ) Class-35 | Hindi | मुहावरे: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372498195112/6372498195112.m3u8
( Video - Hindi - LIVE ) Class-36 | Hindi | मुहावरे, लोकोक्तियां और कहावतें: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372683446112/6372683446112.m3u8
( Video - Hindi - LIVE ) Class-37 | Hindi | गद्यांश: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372726569112/6372726569112.m3u8
( Video - Hindi - LIVE ) Class-38 | Hindi | अनेकार्थी शब्द: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776504112/6372776504112.m3u8
( Video - Hindi - LIVE ) Class-39 | Hindi | अनेकार्थी शब्द: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FFtGRaJkcCQ/FFtGRaJkcCQ.m3u8
( Video - Hindi - LIVE ) Class-40 | Hindi | श्रुतिसम भिन्नार्थक शब्द: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372874942112/6372874942112.m3u8
( Video - Hindi - LIVE ) Class-41 | Hindi | वर्तनी: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373039941112/6373039941112.m3u8
( Video - Hindi - LIVE ) Class-42 | Hindi | वर्तनी: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373089257112/6373089257112.m3u8
( Video - Hindi - LIVE ) Class-43 | Hindi | अर्थबोध, गद्यांश और अनुच्छेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373147821112/6373147821112.m3u8
( Video - Hindi - LIVE ) Class-44 | Hindi | गद्यांश और पद्यांश: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373203921112/6373203921112.m3u8
( Video - Hindi - LIVE ) Class-45 | Hindi | वर्णमाला: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373550211112/6373550211112.m3u8
( Video - Hindi - LIVE ) Class-46 | Hindi | स्वर के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373590518112/6373590518112.m3u8
( Video - Hindi - LIVE ) Class-47 | Hindi | व्यंजन के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373633552112/6373633552112.m3u8
( Video - Hindi - LIVE ) Class-48 | Hindi | वर्णों के उच्चारण स्थान: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373821548112/6373821548112.m3u8
( Video - Hindi - LIVE ) Class-49  | Hindi | वर्णों के उच्चारण स्थान: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373846748112/6373846748112.m3u8
( Video - Hindi - LIVE ) Class-50 | Hindi | हिंदी शब्दकोश में वर्णों व शब्दों का स्थान: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373903961112/6373903961112.m3u8
( Video - Hindi - LIVE ) Class-51 | Hindi | प्रयत्न के आधार पर वर्णों का वर्गीकरण: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373927980112/6373927980112.m3u8
( Video - Hindi - LIVE ) Class-52 | Hindi | संधि के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374036922112/6374036922112.m3u8
( Video - Hindi - LIVE ) Class-53 | Hindi | स्वर संधि के भेद: https://www.youtube.com/embed/-afO93Ip7ds
( Video - Hindi - LIVE ) Class-54 | Hindi | स्वर संधि के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374111795112/6374111795112.m3u8
( Video - Hindi - LIVE ) Class-55 | Hindi | स्वर संधि के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/TNBPMVY8S1Y/TNBPMVY8S1Y.m3u8
( Video - Hindi - LIVE ) Class-56 | Hindi | व्यंजन संधि के भेद: https://www.youtube.com/embed/7Z4xplSc9d8
( Video - Hindi - LIVE ) Class-57 | Hindi | विसर्ग संधि: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/DtLCJhokxIc/DtLCJhokxIc.m3u8
( Video - Hindi - LIVE ) Class-58 | Hindi | उपसर्ग: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374302899112/6374302899112.m3u8
( Video - Hindi - LIVE ) Class-59 | Hindi | प्रत्यय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374338076112/6374338076112.m3u8
( Video - Hindi - LIVE ) Class-60 | Hindi | संज्ञा: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374602903112/6374602903112.m3u8
( Video - Hindi - LIVE ) Class-61 | Hindi | संज्ञा के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ZZtSHDRbWa4/ZZtSHDRbWa4.m3u8
( Video - Hindi - LIVE ) Class-62 | Hindi | संज्ञा के भेद: https://www.youtube.com/embed/YyJHhsLsl9A
( Video - Hindi - LIVE ) Class-63 | Hindi | व्यंजन संधि के भेद: https://www.youtube.com/embed/nb2pNurLttU
( Video - Hindi - LIVE ) Class-64 | Hindi | विराम चिन्ह: https://www.youtube.com/embed/QLpJteSJhrA
( Video - Hindi - LIVE ) Class-65 | Hindi | विराम चिन्ह: https://www.youtube.com/embed/PC0WsdpwwtQ
( Video - Hindi - LIVE ) Class-66 | Hindi | विराम चिन्ह: https://www.youtube.com/embed/l8UleElaPVo
( Video - Hindi - LIVE ) Class-67 | Hindi | विराम चिन्ह: https://www.youtube.com/embed/Ut_6yLEeRYY
( Video - Hindi - LIVE ) Class-68 | Hindi | समास के भेद: https://www.youtube.com/embed/XM7_bmNpCy0
( Video - Hindi - LIVE ) Class-69 | Hindi | समास के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476126/175194594583569762013/175194594583569762013_9762013.m3u8
( Video - Hindi - LIVE ) Class-70 | Hindi | समास के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4477077/175203182184289762013/175203182184289762013_9762013.m3u8
( Video - Hindi - LIVE ) Class-71 | Hindi | तत्पुरुष समास और लिंग: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478277/175211857521899762013/175211857521899762013_9762013.m3u8
( Video - Hindi - LIVE ) Class-72 | Hindi | लिंग: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479338/175220475088339762013/175220475088339762013_9762013.m3u8
( Video - Hindi - LIVE ) Class-73 | Hindi | वचन: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4481130/175246512889548959035/175246512889548959035_8959035.m3u8
( Video - Hindi - LIVE ) Class-74 | Hindi | वाच्य: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4482147/175255063570149762013/175255063570149762013_9762013.m3u8
( Video - Hindi - LIVE ) Class-75 | Hindi | काल के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4483198/175263688685399762013/175263688685399762013_9762013.m3u8
( Video - Hindi - LIVE ) Class-76 | Hindi | काल के भेद: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Hindi - LIVE ) Class-77 | Hindi | काल के भेद: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Hindi - LIVE ) Class-78 | Hindi | काल के भेद: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Hindi - LIVE ) Class-79 | Hindi | काल के भेद: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488229/175315522339425193874/175315522339425193874_5193874.m3u8
( Video - Hindi - LIVE ) Class-80 | Hindi | हिन्दी के कवि और उनके उपनाम: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4490021/175324184219895193874/175324184219895193874_5193874.m3u8
( Video - Hindi - LIVE ) Class-81 | Hindi | पत्र-पत्रिकाएँ और हिंदी सम्मेलन: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4491796/175332834259485193874/175332834259485193874_5193874.m3u8
( Video - Hindi - LIVE ) Class-82 | Hindi | हिंदी साहित्य में प्रसिद्ध कवि और लेखक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4493028/175341479436884800893/175341479436884800893_4800893.m3u8
( Video - Hindi - LIVE ) Class-83 | Hindi | लेखक की प्रसिद्ध पंक्तियाँ: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4495471/175367381491103907752/175367381491103907752_3907752.m3u8
( Video - Hindi - LIVE ) Class-84 | Hindi | हिंदी साहित्य: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4501903/175376076864159762013/175376076864159762013_9762013.m3u8
